# mode blob path for obra/superpowers v6.1.1
# commit d884ae04edebef577e82ff7c4e143debd0bbec99
100644 f8f611ebf404a923a8b20d659d4cea56e06124d0	docs/superpowers/specs/2026-01-22-document-review-system-design.md
100644 46f88bf3dc1c7d41aa41f221ebfe5fc943ae6572	docs/superpowers/specs/2026-02-19-visual-brainstorming-refactor-design.md
100644 d92e89fb258091132cbf54c8d9e04c412fe3634a	docs/superpowers/specs/2026-03-11-zero-dep-brainstorm-server-design.md
100644 c3fecc04cc4af01602f8604035688b59e3a87311	docs/superpowers/specs/2026-03-23-codex-app-compatibility-design.md
100644 11c854e7eb6b3cce250784bb6596c363d027ad95	docs/superpowers/specs/2026-04-06-worktree-rototill-design.md
100644 d3a3cf56ab061567bd77540c78ef346cbad3f94e	docs/superpowers/specs/2026-05-05-platform-neutral-config-refs-design.md
100644 34066b1ce30fec2d272e0747b03cee6b8ea73f52	docs/superpowers/specs/2026-05-05-platform-neutral-prose-design.md
100644 d6492ec83d93222e4d376d02361ea311d0a6d96f	docs/superpowers/specs/2026-05-05-platform-neutral-readme-design.md
100644 b3e63e5a66557477dfc67b8855dfc80d331dfa55	docs/superpowers/specs/2026-05-06-lift-drill-into-evals-design.md
100644 23cdd4a7cc5d685ea64fd3c0c0cb9065f28bec0a	docs/superpowers/specs/2026-06-09-sdd-task-scoped-review-dispatch-design.md
100644 1ec77cf902cbe3f3261d9d27693416a651e785bb	docs/superpowers/specs/2026-06-10-positive-instruction-redesign-design.md
100644 dfec87cfdeac32efad18936ec9b734907e1b019b	docs/superpowers/specs/2026-06-10-strict-cost-sdd-design.md
100644 16bf41af5173f3cb69a4cba7356aa2fe24a50d00	docs/superpowers/specs/2026-06-10-visual-companion-auth-hardening-design.md
100644 30f588921355534c9709a04d2208bda1318b9004	docs/superpowers/specs/2026-06-11-visual-companion-final-hardening-fixup-design.md
100644 414d69790c708df23b3da1ef21365b40f4112ec3	docs/testing.md
100644 8b84f2717667bd0a1e5d65ae85ca90d061e716b9	docs/windows/polyglot-hooks.md
100644 dc5e1f645557628d5c35fef2242189a915f22b17	gemini-extension.json
100644 84e6d33874ab5926035e35bc13dccf21244bb079	hooks/hooks-cursor.json
100644 79d8cee37d8209b0e5fd83fb7a6961afc151ec1e	hooks/hooks.json
100755 ceec3a732d6251abb3c65ba860b7cc5d1f21dfb8	hooks/run-hook.cmd
100755 93a6bc2c6b7269c704378cb6a61fce6aea7ff631	hooks/session-start
100644 ad25028dab5fb09548a790a6cf32032a38f4f9b0	package.json
100755 01adec992edcc378d133a5ca94ae4e2baa3ae8c8	scripts/bump-version.sh
100755 190db0140d9e250af4cd8edabb42995c0201803c	scripts/lint-shell.sh
100755 00399f061b22a6e330a302d4acf50216e60124f4	scripts/package-codex-plugin.sh
100755 ef8e0839f0b0a46ca913dc0ed7666d9ffbc55d28	scripts/sync-to-codex-plugin.sh
100644 b0d52b258929b75d408fa4292b3f078a1104f078	skills/brainstorming/SKILL.md
100644 f540bb8a4f88107e2b37b2871a4c1a55a3b6f720	skills/brainstorming/scripts/frame-template.html
100644 e11d26489ce248f37af3e4dd01ddec6a4e88287f	skills/brainstorming/scripts/helper.js
100644 a828b35af64d5c64ca68b9ec78473999ce698874	skills/brainstorming/scripts/server.cjs
100755 016a8e4870142ce2adbe81a021d8b6b9073e7618	skills/brainstorming/scripts/start-server.sh
100755 7cacfe9440043f7a46eac555cd835fad0769c425	skills/brainstorming/scripts/stop-server.sh
100644 60993129de3c445efeff53987b5297dc1acf3eb1	skills/brainstorming/spec-document-reviewer-prompt.md
100644 7b89f6b257259aae12407698fc11a932d414f970	skills/brainstorming/visual-companion.md
100644 75e7e22cef2e7adc0963e74457cf2664514dee33	skills/dispatching-parallel-agents/SKILL.md
100644 075a1038f1b98181c54193df1b6bcf0ac8b302f0	skills/executing-plans/SKILL.md
100644 7f5337aaf9efff305db15836412106216dae4756	skills/finishing-a-development-branch/SKILL.md
100644 4c77a10ee338fb7bddec6f5acf3455c8f2e4465a	skills/receiving-code-review/SKILL.md
100644 4b8aa605fc2ddf12e90840d2e06015d386c0d68d	skills/requesting-code-review/SKILL.md
100644 db84ae2a0f91834f93de9cf9f9cf8602bbd78a11	skills/requesting-code-review/code-reviewer.md
100644 d8ca081570c1ae7cc86e15f125c2b6063000f755	skills/subagent-driven-development/SKILL.md
100644 218fcfeb57e62626a22851cef77807e65db874bf	skills/subagent-driven-development/implementer-prompt.md
100755 33bb20f73c085db100d4289afdd99c216b9fc42c	skills/subagent-driven-development/scripts/review-package
100755 ea9bb08f89e77bdcb47e7fa2c5ee6f0e97921f90	skills/subagent-driven-development/scripts/sdd-workspace
100755 247a767017b12adeacf727c59775c050c40090f1	skills/subagent-driven-development/scripts/task-brief
100644 588a40227a79bf7ef97fb5b93f10f0f8f5f867b4	skills/subagent-driven-development/task-reviewer-prompt.md
100644 9aa03092809feaf93c9bfa985252f6f1c9624692	skills/systematic-debugging/CREATION-LOG.md
100644 b0eca38b3cf9523ea86c9211e96949c8e69d1d1c	skills/systematic-debugging/SKILL.md
100644 703a06b653160d060bbf46ab5c6e0cd7446bd592	skills/systematic-debugging/condition-based-waiting-example.ts
100644 70994f777c586f7d4c43033aac34c7cf0da6688b	skills/systematic-debugging/condition-based-waiting.md
100644 e2483354dc2b62478a2624e34ca18bc0efe887b2	skills/systematic-debugging/defense-in-depth.md
100755 1d71c56077dd819f0966cdae353fb142201611c6	skills/systematic-debugging/find-polluter.sh
100644 12ef5222e24e19ab92172b82b69ef1b0c30d9bfa	skills/systematic-debugging/root-cause-tracing.md
100644 23a6ed7a2044e0c44d74c3101406140f4851aa41	skills/systematic-debugging/test-academic.md
100644 8d13b467e4a98abfffd12161cbc3c418021d6023	skills/systematic-debugging/test-pressure-1.md
100644 2d2315ec8a24ca872bc80d2f4056468ba051462a	skills/systematic-debugging/test-pressure-2.md
100644 89734b86fdc756488df315d53e5c3ac2d3752cd8	skills/systematic-debugging/test-pressure-3.md
100644 60d2609ca56c7177a98f462fb71af77844ce92af	skills/test-driven-development/SKILL.md
100644 e77ab6b6d65ecfb0d8212a32186bf68d18b5eade	skills/test-driven-development/testing-anti-patterns.md
100644 212c56926e1c9efab0ce0afd756ac2d1fb8f1b58	skills/using-git-worktrees/SKILL.md
100644 8a08873ba07c1437f4f3cfd0d06c333eaf2e2715	skills/using-superpowers/SKILL.md
100644 71155fde8162768ca610d7e64b8681a246e2bbe7	skills/using-superpowers/references/antigravity-tools.md
100644 1897cc3bb10e308aadad0f9a5c70355a86da82a2	skills/using-superpowers/references/codex-tools.md
100644 0c1f21713a45255ece4144fd2fee353e4ed4f90e	skills/using-superpowers/references/pi-tools.md
100644 2f14076e59e6ce5cd6f88007421a85f0bd772520	skills/verification-before-completion/SKILL.md
100644 b1613eb0578ae4483912bb1f227bd127fa79b577	skills/writing-plans/SKILL.md
100644 1c12c1d6180395262d7150bdb12a9a90efc9cfa0	skills/writing-plans/plan-document-reviewer-prompt.md
100644 6d3ded6e62ffdaaed7a84b52bc53f66e00e548be	skills/writing-skills/SKILL.md
100644 15ea9eae223d9081b602618849791c07a7758f3d	skills/writing-skills/anthropic-best-practices.md
100644 47881fc85bd6c01b32b84d52ed9a0c73c8d6a089	skills/writing-skills/examples/CLAUDE_MD_TESTING.md
100644 3509e2f028cacaa8118cbc8c80025efb089ec28e	skills/writing-skills/graphviz-conventions.dot
100644 9756416a59600b70ecca4044e0919ee7d4a37b21	skills/writing-skills/persuasion-principles.md
100755 1d670fbb356553f898b9f8273f8b314f35ef1a59	skills/writing-skills/render-graphs.js
100644 a5acfeac86f34c7bc625d064e10c8a2f8180b696	skills/writing-skills/testing-skills-with-subagents.md
100755 2d0c869c9ea59d22dc71c854c792d7002c07d8a2	tests/antigravity/run-tests.sh
100755 e370ac06fb445497593b0252dc6824124335623e	tests/antigravity/test-antigravity-tools.sh
100644 fc5bb79ec85264517754dbf1b61e26a0a21bf88a	tests/brainstorm-server/auth.test.js
100644 6acda4e3901123b6c10e1c19c302e87a3041435b	tests/brainstorm-server/branding.test.js
100644 4bb9825c82fe2239ac6705cb741860462a517ca2	tests/brainstorm-server/browser-launcher.test.js
100644 604b611ad4315f82919b45505d776f74922d8d4d	tests/brainstorm-server/helper.test.js
100644 c43d8c0de2c249653a870257ea5e22ab14f7b4ae	tests/brainstorm-server/lifecycle.test.js
100644 c194943f0e6cd346cbf459c1367121527a0dce32	tests/brainstorm-server/package-lock.json
100644 0cb87f9dabbfd4e9dc754835e9d30e3af74f3088	tests/brainstorm-server/package.json
100644 5d62323cb13b233cbf7016cac4afbf2be24e3595	tests/brainstorm-server/server.test.js
100644 a4802dab696221ae3000a71b4cf3a0cd170ad558	tests/brainstorm-server/start-server.test.sh
100755 cbe89837154902520f9503964a242709b0066a80	tests/brainstorm-server/stop-server.test.sh
100755 2a18495ae89465480dc8105599d5e522ef972379	tests/brainstorm-server/windows-lifecycle.test.sh
100644 8e98bc32b167fafc19e23a3b5ee6217e13a359e4	tests/brainstorm-server/ws-protocol.test.js
100644 90f1fe1aef3a4fc2ad623a51dcc48e0e2ecd24a9	tests/claude-code/README.md
100755 c408162686d6a720887f265b6257cf41664f1d96	tests/claude-code/analyze-token-usage.py
100755 c94cfec9e085dbdc7ef76923c9dcb035eb22beb8	tests/claude-code/run-skill-tests.sh
100755 1b5ead3b440c5071d1253387b21cf76b17b18ac4	tests/claude-code/test-helpers.sh
100755 397e1ebc5837d30b7c90fa061110072669a5ceff	tests/claude-code/test-sdd-workspace.sh
100755 a783648314a4cf6f2e61af3c7437fc4b9f24e315	tests/claude-code/test-subagent-driven-development-integration.sh
100755 d8f3e10ce66e51072fef25c92ece78a23fa0f7a2	tests/claude-code/test-subagent-driven-development.sh
100755 077ea19c360b66a4ab16d2c91d2bbc66e043704c	tests/claude-code/test-worktree-native-preference.sh
100755 58caad7a09bc395fb2f4aefede6db56dfd0223de	tests/claude-code/test-worktree-path-policy.sh
100755 01de3948477d6fa213130562ef0da3517be9e2b5	tests/codex-plugin-sync/test-sync-to-codex-plugin.sh
100755 4301a06eec1cd4d8874571ac5f95b8295d459fd6	tests/codex/test-marketplace-manifest.sh
100755 62c73f1cc1c20dcc3ee9ca81f2fd72087943f1b1	tests/codex/test-package-codex-plugin.sh
100644 e998dc5daafa6b4dd78ef0dac3174020c95edc7a	tests/explicit-skill-requests/prompts/action-oriented.txt
100644 5881908bb900e2f73949860033db303ed5efdd1a	tests/explicit-skill-requests/prompts/after-planning-flow.txt
100644 efb6c389c6b370cd602041945756d19da8df8162	tests/explicit-skill-requests/prompts/claude-suggested-it.txt
100644 c995fc7832509a9510814659974f2792abe9c706	tests/explicit-skill-requests/prompts/i-know-what-sdd-means.txt
100644 4a136965e60c65e6db2ea9c6eeec59420fb416cb	tests/explicit-skill-requests/prompts/mid-conversation-execute-plan.txt
100644 70fec751959d5af901b651db5a6c3ed3a3c987f5	tests/explicit-skill-requests/prompts/please-use-brainstorming.txt
100644 17f781d5c0fd273f75635d7e6d7a669e909b88a2	tests/explicit-skill-requests/prompts/skip-formalities.txt
100644 2255f99603530d091b50a61e4a127578ec3a9415	tests/explicit-skill-requests/prompts/subagent-driven-development-please.txt
100644 d4077a21fed29a12e062bc3a449bb6c1ee68e71f	tests/explicit-skill-requests/prompts/use-systematic-debugging.txt
100755 b4c5707296868837c5c394116d7f5d3fea0fd9f7	tests/explicit-skill-requests/run-all.sh
100755 69ccd0a4800b345afa0c421065b1435aa680c82f	tests/explicit-skill-requests/run-extended-multiturn-test.sh
100755 9079e9d5cfccefe9192107ec180b6946a69158f8	tests/explicit-skill-requests/run-haiku-test.sh
100755 d4c0adad2a0426b39638e2c354709e2c31d7244c	tests/explicit-skill-requests/run-multiturn-test.sh
100755 821117c39cb8871293176e746101ad54c9c36df6	tests/explicit-skill-requests/run-test.sh
100755 b027f3c6500571dea51a842243fc4440b5c9c5ef	tests/hooks/test-session-start.sh
100755 f7bb21fe712beb59a4df90181a5de370e3d297c2	tests/kimi/run-tests.sh
100755 073ab84c1cef8bb71a025e8643e282d12e3c9bc1	tests/kimi/test-plugin-manifest.sh
100755 d9b100ef0d6b87c675924c0fb8ce7fbd4dde9fb9	tests/opencode/run-tests.sh
100755 cd2a732cd2d5ad030414b953e21b9e403ab88699	tests/opencode/setup.sh
100644 32149aed33037d7bcda36dc875546d390b501c78	tests/opencode/test-bootstrap-caching.mjs
100755 958e9940b116ac764323030814436e6236b2979f	tests/opencode/test-bootstrap-caching.sh
100755 83af3f197d668573cf276a81ee3326077a187243	tests/opencode/test-plugin-loading.sh
100755 b9f3e08a8e5e2c5dccfde33daefde0571db81bd7	tests/opencode/test-priority.sh
100755 da79f3d5ede6d022a22a14a3087fcca60a621355	tests/opencode/test-tools.sh
100644 196e9759341e51312e0522e89bd9bfc5cbea524a	tests/pi/test-pi-extension.mjs
100644 141bcd9e4d912be2986a6b1ad9d1b6eaa4c69295	tests/shell-lint/test-lint-shell.sh
